total_cost,project_type_residential,project_type_commercial,project_type_public,site_area_m2,region_tunis,region_sfax,region_sousse,region_bizerte,region_gabes,season_spring,season_summer,season_autumn,season_winter,plant_species_count,total_plant_units,avg_plant_unit_price,tree_species_count,shrub_species_count,ground_cover_area,soil_volume_m3,equipment_count,labor_days,_plants_cost,_soil_cost,_labour_cost,_equip_cost,_logistics_cost,_project_type,_region,_season
4782.143,0,1,0,144.2,1,0,0,0,0,0,1,0,0,6,33.6,126.252,1,16,14.6,16.71,1,7,1096.496,1736.463,864.332,568.114,335.499,commercial,tunis,summer
29827.245,0,0,1,672.2,0,0,0,0,1,0,0,1,0,12,1230.4,67.29,11,34,1164.4,87.33,1,27,16791.314,11672.316,3548.603,423.314,1883.48,public,gabes,autumn
28296.36,0,0,1,945.4,0,0,0,0,1,0,0,0,1,8,610.8,141.874,12,32,559.8,116.73,3,32,9881.721,12835.024,6082.184,2357.832,2121.717,public,gabes,winter
54911.545,1,0,0,1838.4,0,0,1,0,0,0,1,0,0,5,1961.0,42.866,0,79,1881.0,161.55,9,67,15077.061,20234.932,13281.997,6146.255,1993.616,residential,sousse,summer
15799.59,0,0,1,413.6,0,0,0,0,1,0,0,0,1,6,320.3,9.152,0,3,317.3,70.54,2,25,2612.938,9331.027,3476.009,814.237,594.425,public,gabes,winter
57772.299,0,0,1,1243.9,0,1,0,0,0,0,0,0,1,9,843.7,94.293,22,85,723.7,220.05,4,44,16773.521,29915.838,5865.415,2162.717,4007.1,public,sfax,winter
29777.359,1,0,0,845.5,0,0,0,1,0,0,0,1,0,10,460.79999999999995,75.077,10,47,387.8,103.09,2,37,9828.507,12072.043,7206.731,1269.726,1388.508,residential,bizerte,autumn
55054.791,1,0,0,1436.8,0,0,1,0,0,0,0,0,1,8,1276.7,71.942,31,129,1116.7,129.83,6,75,19443.944,17305.947,14338.276,3459.671,2379.235,residential,sousse,winter
24205.063,0,0,1,772.6,0,0,1,0,0,0,0,0,1,7,782.9,78.576,16,57,709.9,95.01,1,37,10028.218,8294.429,7201.941,749.462,1064.2,public,sousse,winter
23598.893,1,0,0,794.4,0,0,0,0,1,0,0,0,1,12,1065.8,76.961,0,61,973.8,89.86,3,28,15403.593,7774.51,3945.122,2343.801,1275.136,residential,gabes,winter
43042.338,0,1,0,778.3,0,0,1,0,0,0,0,0,1,12,1434.1,84.214,17,66,1341.1,123.42,3,39,17570.866,14608.779,6058.372,1220.552,2117.32,commercial,sousse,winter
27066.652,0,0,1,422.8,1,0,0,0,0,0,0,1,0,11,704.1999999999999,98.186,14,27,657.2,67.71,2,14,10693.156,8241.443,2346.907,1212.652,1483.798,public,tunis,autumn
31181.545,0,0,1,980.7,0,1,0,0,0,0,0,0,1,10,549.7,59.596,1,192,353.7,112.95,4,35,6977.87,14281.526,6869.605,2276.441,2029.007,public,sfax,winter
30036.279,1,0,0,1066.2,0,0,1,0,0,0,0,0,1,10,431.5,105.668,17,206,193.5,92.61,2,68,11879.504,12747.832,8328.803,799.361,1047.062,residential,sousse,winter
46696.547,1,0,0,1036.6,1,0,0,0,0,0,1,0,0,10,1309.3,100.337,18,0,1284.3,126.47,4,48,15288.532,14159.72,7150.802,2614.617,2030.263,residential,tunis,summer
25169.817,0,0,1,625.6,0,0,0,0,1,0,0,0,1,10,1022.8,58.796,5,95,918.8,94.58,2,40,10414.045,10370.659,5741.554,1291.787,1260.444,public,gabes,winter
32660.884,0,1,0,1198.0,0,0,1,0,0,0,0,0,1,11,546.1,104.057,28,166,325.1,97.31,1,54,17458.565,9793.148,7951.85,426.239,2604.045,commercial,sousse,winter
40846.806,1,0,0,889.4,1,0,0,0,0,1,0,0,0,5,501.1,113.824,27,52,422.1,109.29,1,55,11371.898,12707.653,10824.479,773.795,1441.006,residential,tunis,spring
7396.637,0,0,1,244.0,0,1,0,0,0,0,1,0,0,11,198.6,76.312,4,25,166.6,25.63,1,8,3363.299,2307.289,1495.014,799.786,506.711,public,sfax,summer
50354.633,1,0,0,1621.5,0,1,0,0,0,0,0,0,1,11,1799.8,57.647,17,176,1579.8,201.4,5,85,26775.118,17690.704,11090.89,2595.29,3774.792,residential,sfax,winter
42027.772,0,0,1,1309.9,0,1,0,0,0,0,1,0,0,7,1381.4,86.18,26,27,1328.4,122.67,3,49,17497.879,10897.948,9229.297,2301.373,2211.404,public,sfax,summer
38962.067,0,1,0,1546.6,0,0,0,0,1,0,0,0,1,5,543.2,15.808,0,286,257.2,265.0,6,51,6887.898,28081.444,9352.966,4742.454,2687.102,commercial,gabes,winter
106603.725,0,0,1,2030.0,0,0,1,0,0,1,0,0,0,10,2815.4,125.636,98,28,2689.4,171.74,3,104,51294.216,22118.032,15598.678,1266.296,4568.261,public,sousse,spring
20876.522,1,0,0,423.4,1,0,0,0,0,0,0,0,1,12,559.2,53.167,1,69,482.2,65.42,1,14,6881.875,8557.338,2548.83,603.532,885.257,residential,tunis,winter
22249.003,0,0,1,586.3,0,1,0,0,0,1,0,0,0,3,97.9,13.339,0,32,65.9,93.02,2,28,1030.166,12390.76,4484.02,1430.473,828.494,public,sfax,spring
61795.2,0,1,0,2034.1,0,0,1,0,0,0,0,1,0,4,358.1,114.166,24,104,222.1,299.59,6,85,10997.226,36543.612,15792.438,2125.038,2729.029,commercial,sousse,autumn
20581.244,0,0,1,742.6,0,0,0,0,1,0,1,0,0,4,283.1,9.671,0,5,278.1,93.1,2,28,2118.233,11346.725,5478.982,1187.34,1335.307,public,gabes,summer
9550.404,0,0,1,280.0,0,0,0,1,0,0,0,0,1,7,248.0,71.512,4,17,227.0,44.44,1,10,2765.889,4278.963,1643.366,706.526,391.291,public,bizerte,winter
3677.433,0,0,1,85.7,0,1,0,0,0,0,1,0,0,11,43.7,142.592,3,8,29.7,7.49,1,3,1910.414,669.932,375.764,612.159,211.485,public,sfax,summer
84629.302,0,1,0,2089.1,0,0,0,0,1,0,0,1,0,10,3463.9,38.175,21,263,3179.9,235.99,7,102,32778.526,21645.645,17669.179,5138.323,5101.386,commercial,gabes,autumn
20409.277,0,0,1,711.1,1,0,0,0,0,0,1,0,0,5,458.20000000000005,110.15,10,45,396.2,75.91,2,27,8021.231,7205.596,3907.407,951.023,784.737,public,tunis,summer
27925.273,0,0,1,889.6,0,1,0,0,0,1,0,0,0,4,153.9,71.168,0,47,93.9,138.28,4,54,4782.396,12132.264,8394.248,2171.323,1431.781,public,sfax,spring
13951.829,0,0,1,309.9,0,0,0,1,0,1,0,0,0,7,197.5,73.822,5,15,173.5,45.49,1,14,3838.583,4752.759,2511.086,309.371,867.96,public,bizerte,spring
27730.484,0,0,1,947.2,0,0,0,1,0,0,0,0,1,7,1189.3000000000002,78.054,4,40,1145.3,94.14,2,46,9651.808,12020.977,9046.262,836.269,1177.714,public,bizerte,winter
20234.247,0,0,1,388.8,1,0,0,0,0,0,1,0,0,10,672.3000000000001,10.365,0,43,629.3,62.59,1,19,5336.727,7564.068,3002.956,778.861,876.274,public,tunis,summer
85896.49,0,1,0,2064.4,1,0,0,0,0,0,1,0,0,3,205.0,83.837,0,171,0.0,325.03,6,130,10347.306,39763.967,22161.22,1997.736,2579.056,commercial,tunis,summer
21710.243,0,1,0,589.0,0,0,0,0,1,0,1,0,0,8,583.1,69.225,6,36,541.1,106.02,1,30,6386.569,9915.201,5491.488,630.965,1655.348,commercial,gabes,summer
35641.761,0,0,1,841.0,0,1,0,0,0,0,1,0,0,12,888.0,45.671,0,263,602.0,138.86,2,31,14043.905,13980.212,4396.522,1431.047,1170.784,public,sfax,summer
63479.646,0,1,0,1867.0,1,0,0,0,0,0,0,0,1,3,34.0,18.406,0,34,0.0,270.71,8,109,640.472,34793.256,15581.588,5184.288,2075.993,commercial,tunis,winter
